PO_ID,ShipmentID,ShipmentNumber,Carrier,TrackingNumber,EstimatedDeparture,EstimatedArrival,Status,ProductID
PO9001,SHIP1001,ASN41815,Maersk,TRK2248993,2025-10-04,2025-10-06,In-Transit,PROD024
PO9001,SHIP1001,ASN41815,Maersk,TRK2248993,2025-10-04,2025-10-06,In-Transit,PROD019
PO9001,SHIP1001,ASN54885,USPS,TRK9124897,2025-10-03,2025-10-06,Pending,PROD024
PO9001,SHIP1001,ASN54885,USPS,TRK9124897,2025-10-03,2025-10-06,Pending,PROD019
PO9002,SHIP1002,ASN32973,DB Schenker,TRK3100442,2025-09-29,2025-10-30,In-Transit,PROD015
PO9002,SHIP1002,ASN32973,DB Schenker,TRK3100442,2025-09-29,2025-10-30,In-Transit,PROD037
PO9002,SHIP1002,ASN32973,DB Schenker,TRK3100442,2025-09-29,2025-10-30,In-Transit,PROD006
PO9002,SHIP1002,ASN32973,DB Schenker,TRK3100442,2025-09-29,2025-10-30,In-Transit,PROD045
PO9003,SHIP1003,ASN39585,USPS,TRK9801528,2025-10-04,2025-10-23,Delayed,PROD011
PO9003,SHIP1003,ASN39585,USPS,TRK9801528,2025-10-04,2025-10-23,Delayed,PROD004
PO9003,SHIP1003,ASN39585,USPS,TRK9801528,2025-10-04,2025-10-23,Delayed,PROD017
PO9003,SHIP1003,ASN39585,USPS,TRK9801528,2025-10-04,2025-10-23,Delayed,PROD027
PO9003,SHIP1003,ASN72851,DB Schenker,TRK8663675,2025-09-25,2025-10-23,Delivered,PROD011
PO9003,SHIP1003,ASN72851,DB Schenker,TRK8663675,2025-09-25,2025-10-23,Delivered,PROD004
PO9003,SHIP1003,ASN72851,DB Schenker,TRK8663675,2025-09-25,2025-10-23,Delivered,PROD017
PO9003,SHIP1003,ASN72851,DB Schenker,TRK8663675,2025-09-25,2025-10-23,Delivered,PROD027
PO9004,SHIP1004,ASN62998,UPS,TRK7249794,2025-09-29,2025-10-04,In-Transit,PROD020
PO9004,SHIP1004,ASN62998,UPS,TRK7249794,2025-09-29,2025-10-04,In-Transit,PROD044
PO9004,SHIP1004,ASN62998,UPS,TRK7249794,2025-09-29,2025-10-04,In-Transit,PROD001
PO9004,SHIP1004,ASN78602,Maersk,TRK3582018,2025-09-26,2025-10-04,Delivered,PROD020
PO9004,SHIP1004,ASN78602,Maersk,TRK3582018,2025-09-26,2025-10-04,Delivered,PROD044
PO9004,SHIP1004,ASN78602,Maersk,TRK3582018,2025-09-26,2025-10-04,Delivered,PROD001
PO9005,SHIP1005,ASN78104,FedEx,TRK6462671,2025-09-25,2025-10-01,Delivered,PROD012
PO9005,SHIP1005,ASN78104,FedEx,TRK6462671,2025-09-25,2025-10-01,Delivered,PROD006
PO9005,SHIP1005,ASN78104,FedEx,TRK6462671,2025-09-25,2025-10-01,Delivered,PROD043
PO9005,SHIP1005,ASN78104,FedEx,TRK6462671,2025-09-25,2025-10-01,Delivered,PROD041
PO9006,SHIP1006,ASN60414,DHL,TRK6946243,2025-10-02,2025-10-25,In-Transit,PROD025
PO9006,SHIP1006,ASN60414,DHL,TRK6946243,2025-10-02,2025-10-25,In-Transit,PROD016
PO9006,SHIP1006,ASN24730,FedEx,TRK6181024,2025-10-02,2025-10-25,Pending,PROD025
PO9006,SHIP1006,ASN24730,FedEx,TRK6181024,2025-10-02,2025-10-25,Pending,PROD016
PO9007,SHIP1007,ASN97783,USPS,TRK6351519,2025-10-04,2025-10-12,Pending,PROD049
PO9007,SHIP1007,ASN97783,USPS,TRK6351519,2025-10-04,2025-10-12,Pending,PROD024
PO9007,SHIP1007,ASN97783,USPS,TRK6351519,2025-10-04,2025-10-12,Pending,PROD021
PO9007,SHIP1007,ASN97783,USPS,TRK6351519,2025-10-04,2025-10-12,Pending,PROD014
PO9008,SHIP1008,ASN62211,DHL,TRK8584454,2025-10-04,2025-10-04,Delivered,PROD045
PO9008,SHIP1008,ASN62211,DHL,TRK8584454,2025-10-04,2025-10-04,Delivered,PROD033
PO9008,SHIP1008,ASN62211,DHL,TRK8584454,2025-10-04,2025-10-04,Delivered,PROD045
PO9008,SHIP1008,ASN91525,FedEx,TRK3177517,2025-10-01,2025-10-04,Pending,PROD045
PO9008,SHIP1008,ASN91525,FedEx,TRK3177517,2025-10-01,2025-10-04,Pending,PROD033
PO9008,SHIP1008,ASN91525,FedEx,TRK3177517,2025-10-01,2025-10-04,Pending,PROD045
PO9009,SHIP1009,ASN87574,DB Schenker,TRK9865642,2025-09-30,2025-10-24,In-Transit,PROD040
PO9009,SHIP1009,ASN87574,DB Schenker,TRK9865642,2025-09-30,2025-10-24,In-Transit,PROD037
PO9009,SHIP1009,ASN87574,DB Schenker,TRK9865642,2025-09-30,2025-10-24,In-Transit,PROD003
PO9009,SHIP1009,ASN87574,DB Schenker,TRK9865642,2025-09-30,2025-10-24,In-Transit,PROD044
PO9010,SHIP1010,ASN29487,UPS,TRK5057844,2025-09-28,2025-10-25,Pending,PROD013
PO9010,SHIP1010,ASN29487,UPS,TRK5057844,2025-09-28,2025-10-25,Pending,PROD032
PO9010,SHIP1010,ASN29487,UPS,TRK5057844,2025-09-28,2025-10-25,Pending,PROD014
PO9011,SHIP1011,ASN75013,Maersk,TRK8301991,2025-10-03,2025-10-03,In-Transit,PROD048
PO9011,SHIP1011,ASN75013,Maersk,TRK8301991,2025-10-03,2025-10-03,In-Transit,PROD038
PO9011,SHIP1011,ASN75013,Maersk,TRK8301991,2025-10-03,2025-10-03,In-Transit,PROD018
PO9012,SHIP1012,ASN92892,DB Schenker,TRK6313069,2025-10-05,2025-10-06,Pending,PROD028
PO9012,SHIP1012,ASN92892,DB Schenker,TRK6313069,2025-10-05,2025-10-06,Pending,PROD036
PO9012,SHIP1012,ASN92892,DB Schenker,TRK6313069,2025-10-05,2025-10-06,Pending,PROD020
PO9012,SHIP1012,ASN92892,DB Schenker,TRK6313069,2025-10-05,2025-10-06,Pending,PROD044
PO9013,SHIP1013,ASN29320,UPS,TRK3144552,2025-09-27,2025-10-05,Delayed,PROD001
PO9013,SHIP1013,ASN29320,UPS,TRK3144552,2025-09-27,2025-10-05,Delayed,PROD041
PO9013,SHIP1013,ASN74006,USPS,TRK8756903,2025-10-05,2025-10-05,Delivered,PROD001
PO9013,SHIP1013,ASN74006,USPS,TRK8756903,2025-10-05,2025-10-05,Delivered,PROD041
PO9014,SHIP1014,ASN38448,USPS,TRK8099285,2025-10-02,2025-10-07,Delayed,PROD016
PO9014,SHIP1014,ASN38448,USPS,TRK8099285,2025-10-02,2025-10-07,Delayed,PROD016
PO9014,SHIP1014,ASN38448,USPS,TRK8099285,2025-10-02,2025-10-07,Delayed,PROD026
PO9014,SHIP1014,ASN26864,DB Schenker,TRK5472034,2025-09-26,2025-10-07,Delivered,PROD016
PO9014,SHIP1014,ASN26864,DB Schenker,TRK5472034,2025-09-26,2025-10-07,Delivered,PROD016
PO9014,SHIP1014,ASN26864,DB Schenker,TRK5472034,2025-09-26,2025-10-07,Delivered,PROD026
PO9015,SHIP1015,ASN82499,DB Schenker,TRK6132166,2025-10-03,2025-10-09,Delivered,PROD045
PO9015,SHIP1015,ASN82499,DB Schenker,TRK6132166,2025-10-03,2025-10-09,Delivered,PROD005
PO9015,SHIP1015,ASN72922,UPS,TRK8050015,2025-09-29,2025-10-09,In-Transit,PROD045
PO9015,SHIP1015,ASN72922,UPS,TRK8050015,2025-09-29,2025-10-09,In-Transit,PROD005
PO9016,SHIP1016,ASN11374,FedEx,TRK2680134,2025-10-04,2025-10-21,Delayed,PROD026
PO9016,SHIP1016,ASN11374,FedEx,TRK2680134,2025-10-04,2025-10-21,Delayed,PROD032
PO9017,SHIP1017,ASN66557,Maersk,TRK6041324,2025-10-03,2025-10-09,In-Transit,PROD022
PO9017,SHIP1017,ASN66557,Maersk,TRK6041324,2025-10-03,2025-10-09,In-Transit,PROD038
